target_id	ext_gene	pval	qval	b
ENSG00000007168	PAFAH1B1	0.638739332395388	0.999950392948841	-0.0787752580773494
ENSG00000166501	PRKCB	0.351549256102196	0.999950392948841	-0.698448233244011
ENSG00000180879	SSR4	0.781920988368782	0.999950392948841	-0.0404223334899978
ENSG00000113593	PPWD1	0.0724565146717617	0.999950392948841	0.32492494874543
ENSG00000140575	IQGAP1	0.71458593075768	0.999950392948841	-0.125770964058111
ENSG00000053372	MRTO4	0.996112807662835	0.999950392948841	-0.00123281940068407
ENSG00000187522	HSPA14	0.571078842105756	0.999950392948841	-0.12749633770294
ENSG00000132361	CLUH	0.442332310024392	0.999950392948841	0.214875396281486
ENSG00000111642	CHD4	0.839251918151332	0.999950392948841	-0.0396353976973222
ENSG00000122257	RBBP6	0.804431884377344	0.999950392948841	-0.0402043861456398
ENSG00000163399	ATP1A1	0.966604705013027	0.999950392948841	-0.00634819905083805
ENSG00000067596	DHX8	0.556252905146121	0.999950392948841	-0.106151428418977
ENSG00000172053	QARS	0.124500653068111	0.999950392948841	0.22862371876896
ENSG00000181789	COPG1	0.584335925475765	0.999950392948841	-0.0876962877116293
ENSG00000077549	CAPZB	0.189270867852015	0.999950392948841	-0.195335005100692
ENSG00000161960	EIF4A1	0.882675603517544	0.999950392948841	-0.0351646071525439
ENSG00000174243	DDX23	0.789053966876834	0.999950392948841	-0.042317295500158
ENSG00000065183	WDR3	0.934242040100631	0.999950392948841	-0.0653319935536271
ENSG00000105640	RPL18A	0.590749318882192	0.999950392948841	0.0817704978664408
ENSG00000244038	DDOST	0.641116072068475	0.999950392948841	-0.112283614464604
ENSG00000088247	KHSRP	0.712403907149431	0.999950392948841	-0.100373885611114
ENSG00000134287	ARF3	0.844812137869174	0.999950392948841	-0.0925701552173477
ENSG00000013503	POLR3B	0.79951730975384	0.999950392948841	-0.108531245841597
ENSG00000104833	TUBB4A	0.542677090236299	0.999950392948841	0.375616663700481
ENSG00000170348	TMED10	0.649104942677567	0.999950392948841	-0.198363766941362
ENSG00000089737	DDX24	0.672785929799046	0.999950392948841	-0.0615029162034393
ENSG00000106244	PDAP1	0.79526274183594	0.999950392948841	-0.0469548489135099
ENSG00000205609	EIF3CL	0.0930485056816538	0.999950392948841	0.533117082449023
ENSG00000106246	PTCD1	0.90472889001217	0.999950392948841	0.0310870363077225
ENSG00000248919	ATP5J2-PTCD1	0.653170626205594	0.999950392948841	-0.264341827880316
ENSG00000123416	TUBA1B	0.18672657634517	0.999950392948841	-0.285854838248998
ENSG00000184110	EIF3C	0.588960884269334	0.999950392948841	0.0770209816813126
ENSG00000106682	EIF4H	0.631683122882159	0.999950392948841	-0.103938347350307
ENSG00000164062	APEH	0.286224465806087	0.999950392948841	-0.216956101076682
ENSG00000168488	ATXN2L	0.415206616648674	0.999950392948841	0.121742507119696
ENSG00000111667	USP5	0.845520035878664	0.999950392948841	-0.0309920644812915
ENSG00000158710	TAGLN2	0.243437120348161	0.999950392948841	-0.234586623419749
ENSG00000091140	DLD	0.454587225105743	0.999950392948841	-0.289689081699864
ENSG00000215021	PHB2	0.940601456218677	0.999950392948841	0.0126637498834329
ENSG00000122218	COPA	0.286054288277875	0.999950392948841	-0.222663666027195
ENSG00000004534	RBM6	0.52238109891971	0.999950392948841	0.132809414603258
ENSG00000143224	PPOX	0.757299426260488	0.999950392948841	0.159780056310717
ENSG00000072274	TFRC	0.860721398721353	0.999950392948841	-0.0400941244975167
ENSG00000117143	UAP1	0.684988597548777	0.999950392948841	-0.183335812698028
ENSG00000143149	ALDH9A1	0.630623660284861	0.999950392948841	-0.0873629865242028
ENSG00000143947	RPS27A	0.783230376752991	0.999950392948841	0.0399170702876515
ENSG00000143155	TIPRL	0.556000339458335	0.999950392948841	-0.159921440819732
ENSG00000026025	VIM	0.220530783386174	0.999950392948841	0.436740889668163
ENSG00000110880	CORO1C	0.757433701074644	0.999950392948841	-0.108680806057621
ENSG00000117592	PRDX6	0.530649060572277	0.999950392948841	-0.130987920989422
ENSG00000116161	CACYBP	0.673364861921273	0.999950392948841	-0.171365588790773
ENSG00000186566	GPATCH8	0.698752377098811	0.999950392948841	-0.124456351716716
ENSG00000135829	DHX9	0.615137442332293	0.999950392948841	-0.104902303591595
ENSG00000122068	FYTTD1	0.106690492603128	0.999950392948841	-0.651495407556625
ENSG00000116747	TROVE2	0.0508000425740115	0.999950392948841	-0.440703205603853
ENSG00000134371	CDC73	0.35474281109764	0.999950392948841	-0.200163969962076
ENSG00000108883	EFTUD2	0.79515751027097	0.999950392948841	-0.0415163894090439
ENSG00000182899	RPL35A	0.946846486500709	0.999950392948841	0.00960973636943821
ENSG00000081237	PTPRC	0.191877760787969	0.999950392948841	0.383764399516539
ENSG00000136448	NMT1	0.914287231748821	0.999950392948841	-0.0353224699036107
ENSG00000176393	RNPEP	0.334495654382795	0.999950392948841	-0.208467605355143
ENSG00000082898	XPO1	0.893289656025281	0.999950392948841	-0.0212025337713489
ENSG00000260245	ACLY	NA	NA	NA
ENSG00000261378	RAB5C	NA	NA	NA
ENSG00000232150	ST13P4	NA	NA	NA
ENSG00000263077	DDX5	NA	NA	NA
ENSG00000261236	BOP1	NA	NA	NA
ENSG00000261230	CPSF1	NA	NA	NA
ENSG00000267807	ACTG1	NA	NA	NA
ENSG00000096150	RPS18	NA	NA	NA
ENSG00000262418	PTPRC	NA	NA	NA
ENSG00000206284	WDR46	NA	NA	NA
ENSG00000230475	ABHD16A	NA	NA	NA
ENSG00000234289	H2BFS	NA	NA	NA
ENSG00000262472	KPNA2	NA	NA	NA
ENSG00000224543	SNRPGP15	NA	NA	NA
ENSG00000223639	CLIC1	NA	NA	NA
ENSG00000213553	RPLP0P6	NA	NA	NA
ENSG00000236826	LSM2	NA	NA	NA
ENSG00000226225	RPS18	NA	NA	NA
ENSG00000236222	WDR46	NA	NA	NA
ENSG00000196205	EEF1A1P5	NA	NA	NA
ENSG00000237724	HSPA1A	NA	NA	NA
ENSG00000231945	VARS	NA	NA	NA
ENSG00000223380	SEC22B	NA	NA	NA
ENSG00000262234	PPIP5K2	NA	NA	NA
ENSG00000257413	YTHDC1	NA	NA	NA
ENSG00000212789	ST13P5	NA	NA	NA
ENSG00000265231	AKR1C2	NA	NA	NA
ENSG00000262785	PKLR	NA	NA	NA
ENSG00000232169	ABCF1	NA	NA	NA
ENSG00000146047	HIST1H2BA	NA	NA	NA
ENSG00000104499	GML	NA	NA	NA
ENSG00000235676	ABHD16A	NA	NA	NA
ENSG00000154611	PSMA8	NA	NA	NA
ENSG00000260501	RPL7A	NA	NA	NA
ENSG00000206490	ABCF1	NA	NA	NA
ENSG00000225073	DDX39B	NA	NA	NA
ENSG00000227222	DHX16	NA	NA	NA
ENSG00000196374	HIST1H2BM	NA	NA	NA
ENSG00000224156	TUBB	NA	NA	NA
ENSG00000223654	FLOT1	NA	NA	NA
ENSG00000196176	HIST1H4A	NA	NA	NA
ENSG00000237889	DDX39B	NA	NA	NA
ENSG00000206486	DHX16	NA	NA	NA
ENSG00000235650	RPS18	NA	NA	NA
ENSG00000231116	VARS	NA	NA	NA
ENSG00000204221	WDR46	NA	NA	NA
ENSG00000224979	LSM2	NA	NA	NA
ENSG00000230685	CLIC1	NA	NA	NA
ENSG00000235941	HSPA1A	NA	NA	NA
ENSG00000233418	DHX16	NA	NA	NA
ENSG00000183311	TUBB	NA	NA	NA
ENSG00000206480	FLOT1	NA	NA	NA
ENSG00000256206	PSMA1	NA	NA	NA
ENSG00000263032	DLAT	NA	NA	NA
ENSG00000262660	SLC25A10	NA	NA	NA
ENSG00000223367	RPS18	NA	NA	NA
ENSG00000226916	WDR46	NA	NA	NA
ENSG00000230624	DDX39B	NA	NA	NA
ENSG00000188375	H3F3C	NA	NA	NA
ENSG00000235067	TUBB	NA	NA	NA
ENSG00000262088	RPS25	NA	NA	NA
ENSG00000262812	HYOU1	NA	NA	NA
ENSG00000206379	FLOT1	NA	NA	NA
ENSG00000226589	VARS	NA	NA	NA
ENSG00000227794	RPS18	NA	NA	NA
ENSG00000215425	DDX39B	NA	NA	NA
ENSG00000231129	ABCF1	NA	NA	NA
ENSG00000233049	DHX16	NA	NA	NA
ENSG00000263156	GNAI2	NA	NA	NA
ENSG00000232575	TUBB	NA	NA	NA
ENSG00000236271	FLOT1	NA	NA	NA
ENSG00000156269	NAA11	NA	NA	NA
ENSG00000265823	EIF2D	NA	NA	NA
ENSG00000206403	ABHD16A	NA	NA	NA
ENSG00000225859	DDX39B	NA	NA	NA
ENSG00000206394	CLIC1	NA	NA	NA
ENSG00000227686	VARS	NA	NA	NA
ENSG00000172850	LSM2	NA	NA	NA
ENSG00000215328	HSPA1A	NA	NA	NA
ENSG00000180574	EIF2S3L	NA	NA	NA
ENSG00000262464	POLDIP2	NA	NA	NA
ENSG00000231488	ABHD16A	NA	NA	NA
ENSG00000168148	HIST3H3	NA	NA	NA
ENSG00000224552	ABHD16A	NA	NA	NA
ENSG00000226651	CLIC1	NA	NA	NA
ENSG00000226248	CLIC1	NA	NA	NA
ENSG00000225989	ABCF1	NA	NA	NA
ENSG00000236342	ABCF1	NA	NA	NA
ENSG00000262473	GART	NA	NA	NA
ENSG00000226171	DHX16	NA	NA	NA
ENSG00000096171	VARS	NA	NA	NA
ENSG00000231991	ANXA2P2	NA	NA	NA
ENSG00000232421	TUBB	NA	NA	NA
ENSG00000231377	DHX16	NA	NA	NA
ENSG00000231502	LSM2	NA	NA	NA
ENSG00000230143	FLOT1	NA	NA	NA
ENSG00000234475	HSPA1A	NA	NA	NA
ENSG00000229684	TUBB	NA	NA	NA
ENSG00000224740	FLOT1	NA	NA	NA
ENSG00000235439	DDX39B	NA	NA	NA
ENSG00000229496	DDX39B	NA	NA	NA
ENSG00000236063	ABHD16A	NA	NA	NA
ENSG00000226417	CLIC1	NA	NA	NA
ENSG00000224264	VARS	NA	NA	NA
ENSG00000225998	LSM2	NA	NA	NA
ENSG00000260485	PUF60	NA	NA	NA
ENSG00000080854	IGSF9B	NA	NA	NA
ENSG00000236149	ABCF1	NA	NA	NA
ENSG00000233561	DHX16	NA	NA	NA
ENSG00000227739	TUBB	NA	NA	NA
ENSG00000232280	FLOT1	NA	NA	NA
ENSG00000261883	HMBS	NA	NA	NA
ENSG00000262589	NSUN5	NA	NA	NA
ENSG00000263049	TBL2	NA	NA	NA
ENSG00000263344	EIF4H	NA	NA	NA
ENSG00000262569	POR	NA	NA	NA
ENSG00000268928	SLC25A1	NA	NA	NA
ENSG00000268188	HSD17B10	NA	NA	NA
ENSG00000268980	HUWE1	NA	NA	NA
ENSG00000268897	BTK	NA	NA	NA
ENSG00000269315	RPL36A	NA	NA	NA
ENSG00000269719	RPL36A-HNRNPH2	NA	NA	NA
ENSG00000268642	HNRNPH2	NA	NA	NA
ENSG00000263376	HIST2H2BF	NA	NA	NA
ENSG00000270263	HIST2H3A	NA	NA	NA
ENSG00000270882	HIST1H4A	NA	NA	NA
ENSG00000270276	HIST1H4A	NA	NA	NA
ENSG00000271352	RBM10	NA	NA	NA
ENSG00000271310	UBA1	NA	NA	NA
ENSG00000271442	PRPF31	NA	NA	NA
ENSG00000271572	RPS9	NA	NA	NA
ENSG00000268489	RBM3	NA	NA	NA
ENSG00000265808	SEC22B	NA	NA	NA
ENSG00000269666	PGK1	NA	NA	NA
ENSG00000272687	TKT	NA	NA	NA
ENSG00000269382	ARCN1	NA	NA	NA
ENSG00000269612	DDX6	NA	NA	NA
ENSG00000268462	USP5	NA	NA	NA
ENSG00000270478	AP2B1	NA	NA	NA
ENSG00000269079	PHB2	NA	NA	NA
ENSG00000270647	TAF15	NA	NA	NA
ENSG00000272852	RPS19	NA	NA	NA
ENSG00000259980	MRPL45	NA	NA	NA
ENSG00000272879	ARHGEF1	NA	NA	NA
ENSG00000267977	BCAP31	NA	NA	NA
ENSG00000269520	SSR4	NA	NA	NA
ENSG00000268281	NAA10	NA	NA	NA
ENSG00000268768	HCFC1	NA	NA	NA
ENSG00000269329	FLNA	NA	NA	NA
ENSG00000268963	RPL10	NA	NA	NA
ENSG00000269087	G6PD	NA	NA	NA
ENSG00000273469	PRPF31	NA	NA	NA
ENSG00000268226	DKC1	NA	NA	NA
ENSG00000269326	MPP1	NA	NA	NA
ENSG00000273462	PRPF31	NA	NA	NA
ENSG00000263076	RPS9	NA	NA	NA
ENSG00000273135	RPS9	NA	NA	NA
ENSG00000273376	PRPF31	NA	NA	NA
ENSG00000273060	PRPF31	NA	NA	NA
ENSG00000272964	PRPF31	NA	NA	NA
ENSG00000272943	RPS9	NA	NA	NA
ENSG00000273467	RPS9	NA	NA	NA
ENSG00000272932	PRPF31	NA	NA	NA
ENSG00000273385	RPS9	NA	NA	NA
ENSG00000273109	PRPF31	NA	NA	NA
ENSG00000263332	RPS9	NA	NA	NA
ENSG00000272643	RPS9	NA	NA	NA
ENSG00000273224	PRPF31	NA	NA	NA
ENSG00000272614	RPS9	NA	NA	NA
